,Course,Course Title,Hours,Instructor,Room,Male Enrolled,Female Enrolled,Season,Season Order,Year,Monday,Tuesday,Wednesday,Thursday,Friday
0,MIS 2113/3113-001,Comp Based Info Sys,07:30:00,Cappabianco,AH 100,34.0,18.0,Fall,4,2019,True,False,True,False,True
1,MIS 2113/3113-002,Comp Based Info Sys,07:30:00,Southern,AH 100,25.0,16.0,Fall,4,2019,False,True,False,True,False
2,MIS 2113/3113-003,Comp Based Info Sys,11:30:00,Ratwatte,AH 100,27.0,21.0,Fall,4,2019,True,False,True,False,True
3,MIS 2113/3113-004,Comp Based Info Sys,12:30:00,Berry,AH 100,41.0,29.0,Fall,4,2019,True,False,True,False,True
4,MIS 2113/3113-005,Comp Based Info Sys,13:30:00,Ratwatte,AH 104,35.0,22.0,Fall,4,2019,True,False,True,False,True
5,MIS 2113/3113-006,Comp Based Info Sys,09:00:00,Ferguson,ARM 101,23.0,11.0,Fall,4,2019,False,True,False,True,False
6,MIS 2113/3113-007,Comp Based Info Sys,10:30:00,Fraley,SEC PO 203,28.0,14.0,Fall,4,2019,False,True,False,True,False
7,MIS 2113/3113-008,Comp Based Info Sys,12:00:00,Crew,AH 311,34.0,18.0,Fall,4,2019,False,True,False,True,False
8,MIS 2113/3113-009,Comp Based Info Sys,13:30:00,Ferguson,BL 102,25.0,16.0,Fall,4,2019,False,True,False,True,False
9,MIS 2113/3113-010,Comp Based Info Sys,12:00:00,Fraley,FH 334,27.0,21.0,Fall,4,2019,False,True,False,True,False
10,MIS 2113/3113-900,Comp Based Info Sys,16:30:00,Mokrenko,AH 104,41.0,29.0,Fall,4,2019,False,True,False,True,False
11,MIS 2113/3113-901,Comp Based Info Sys,18:30:00,Garcia,AH 100,35.0,22.0,Fall,4,2019,True,False,False,False,False
12,MIS 2113/3113-902,Comp Based Info Sys,18:30:00,Benanzer,BURT 208,23.0,11.0,Fall,4,2019,False,True,False,False,False
13,MIS 2113/3113-903,Comp Based Info Sys,18:30:00,Parker,AH 100,28.0,14.0,Fall,4,2019,False,False,True,False,False
14,MIS 2113/3113-904,Comp Based Info Sys,18:30:00,Parker,AH 311,29.0,23.0,Fall,4,2019,False,False,False,True,False
15,MIS 2113/3113-905,Comp Based Info Sys,16:30:00,Ferguson,AH 104,22.0,34.0,Fall,4,2019,True,False,True,False,False
16,MIS 3013-001,C Programming,09:00:00,Warner,AH 301,31.0,25.0,Fall,4,2019,False,True,False,True,False
17,MIS 3013-002,C Programming,10:30:00,Wun,AH 101,23.0,24.0,Fall,4,2019,True,False,True,False,True
18,MIS 3013-003,C Programming,12:00:00,Warner,AH 112,15.0,22.0,Fall,4,2019,False,True,False,True,False
19,MIS 3013-900,C Programming,18:30:00,Narayanan,AH 315,26.0,31.0,Fall,4,2019,False,False,True,False,False
20,MIS 3013-901,C Programming,18:30:00,Cornelius,AH 109,21.0,23.0,Fall,4,2019,False,True,False,False,False
21,MIS 3013-902,C Programming,18:30:00,See,AH 112,24.0,25.0,Fall,4,2019,True,False,False,False,False
