"","Course Title","Hours","Days","Instructor","Room","Male Enrolled","Female Enrolled","Code","Year"
"1","Comp Based Info Sys",1899-12-30 07:30:00,"M,W,F","Cappabianco","AH 100",34,18,"MIS 2113/3113-001",2019
"2","Comp Based Info Sys",1899-12-30 07:30:00,"T,R","Southern","AH 100",25,16,"MIS 2113/3113-002",2019
"3","Comp Based Info Sys",1899-12-30 11:30:00,"M,W,F","Ratwatte","AH 100",27,21,"MIS 2113/3113-003",2019
"4","Comp Based Info Sys",1899-12-30 12:30:00,"M,W,F","Berry","AH 100",41,29,"MIS 2113/3113-004",2019
"5","Comp Based Info Sys",1899-12-30 13:30:00,"M,W,F","Ratwatte","AH 104",35,22,"MIS 2113/3113-005",2019
"6","Comp Based Info Sys",1899-12-30 09:00:00,"T,R","Ferguson","ARM 101",23,11,"MIS 2113/3113-006",2019
"7","Comp Based Info Sys",1899-12-30 10:30:00,"T,R","Fraley","SEC PO 203",28,14,"MIS 2113/3113-007",2019
"8","Comp Based Info Sys",1899-12-30 12:00:00,"T,R","Crew","AH 311",34,18,"MIS 2113/3113-008",2019
"9","Comp Based Info Sys",1899-12-30 13:30:00,"T,R","Ferguson","BL 102",25,16,"MIS 2113/3113-009",2019
"10","Comp Based Info Sys",1899-12-30 12:00:00,"T,R","Fraley","FH 334",27,21,"MIS 2113/3113-010",2019
"11","Comp Based Info Sys",1899-12-30 16:30:00,"T,R","Mokrenko","AH 104",41,29,"MIS 2113/3113-900",2019
"12","Comp Based Info Sys",1899-12-30 18:30:00,"M","Garcia","AH 100",35,22,"MIS 2113/3113-901",2019
"13","Comp Based Info Sys",1899-12-30 18:30:00,"T","Benanzer","BURT 208",23,11,"MIS 2113/3113-902",2019
"14","Comp Based Info Sys",1899-12-30 18:30:00,"W","Parker","AH 100",28,14,"MIS 2113/3113-903",2019
"15","Comp Based Info Sys",1899-12-30 18:30:00,"R","Parker","AH 311",29,23,"MIS 2113/3113-904",2019
"16","Comp Based Info Sys",1899-12-30 16:30:00,"M,W","Ferguson","AH 104",22,34,"MIS 2113/3113-905",2019
"17","C Programming",1899-12-30 09:00:00,"T,R","Warner","AH 301",31,25,"MIS 3013-001",2019
"18","C Programming",1899-12-30 10:30:00,"M,W,F","Wun","AH 101",23,24,"MIS 3013-002",2019
"19","C Programming",1899-12-30 12:00:00,"T,R","Warner","AH 112",15,22,"MIS 3013-003",2019
"20","C Programming",1899-12-30 18:30:00,"W","Narayanan","AH 315",26,31,"MIS 3013-900",2019
"21","C Programming",1899-12-30 18:30:00,"T","Cornelius","AH 109",21,23,"MIS 3013-901",2019
